
#**********************Run 1******************************************************
[jyoun144@cph-i1 ~]$ cd /projects/afodor_research/jyoung/srascripts
[jyoun144@cph-i1 srascripts]$ sh sradownload.sh SRR5799796,SRR5799797,SRR5799798,SRR5799799,SRR5799800,SRR5799801,SRR5799802,SRR5799803,SRR5799804,SRR5799805,SRR5799806,SRR5799807,SRR5799808,SRR5799809,SRR5799810,SRR5799811,SRR5799812,SRR5799813,SRR5799814,SRR5799815,SRR5799816,SRR5799817,SRR5799818,SRR5799819,SRR5799820,SRR5799821,SRR5799822,SRR5799823,SRR5799824,SRR5799825,SRR5799826,SRR5799827,SRR5799828,SRR5799829,SRR5799830,SRR5799831,SRR5799832,SRR5799833,SRR5799834,SRR5799835,SRR5799836,SRR5799837,SRR5799838,SRR5799839,SRR5799840,SRR5799841,SRR5799842,SRR5799843,SRR5799844,SRR5799845
Start Time:  2020/05/11 05:09:35
2020-05-11T15:25:44 fasterq-dump.2.9.4 err: row #720897 : READ.len(302) != QUALITY.len(0)
2020-05-11T15:25:44 fasterq-dump.2.9.4 fatal: SIGNAL - Segmentation fault
**********(35/50):Downloading SRR5799880**********
spots read      : 1,748,878
reads read      : 3,497,756
reads written   : 3,497,756
**********(36/50):Downloading SRR5799881**********
spots read      : 1,791,778
reads read      : 3,583,556
reads written   : 3,583,556
**********(37/50):Downloading SRR5799882**********
spots read      : 1,038,163
reads read      : 2,076,326
reads written   : 2,076,326
**********(38/50):Downloading SRR5799883**********
spots read      : 1,368,213
reads read      : 2,736,426
reads written   : 2,736,426
**********(39/50):Downloading SRR5799884**********
spots read      : 1,488,821
reads read      : 2,977,642
reads written   : 2,977,642
**********(40/50):Downloading SRR5799885**********
spots read      : 517,245
reads read      : 1,034,490
reads written   : 1,034,490
**********(41/50):Downloading SRR5799886**********
spots read      : 496,250
reads read      : 992,500
reads written   : 992,500
**********(42/50):Downloading SRR5799887**********
spots read      : 2,411,625
reads read      : 4,823,250
reads written   : 4,823,250
**********(43/50):Downloading SRR5799888**********
spots read      : 1,814,661
reads read      : 3,629,322
reads written   : 3,629,322
**********(44/50):Downloading SRR5799889**********
spots read      : 2,749,784
reads read      : 5,499,568
reads written   : 5,499,568
**********(45/50):Downloading SRR5799890**********
spots read      : 287,902
reads read      : 575,804
reads written   : 575,804
**********(46/50):Downloading SRR5799891**********
spots read      : 1,650,971
reads read      : 3,301,942
reads written   : 3,301,942
**********(47/50):Downloading SRR5799892**********
2020-05-11T15:55:44 fasterq-dump.2.9.4 err: cmn_iter.c cmn_read_uint8_array( #835585 ).VCursorCellDataDirect() -> RC(rcNS,rcFile,rcReading,rcTransfer,rcIncomplete)
2020-05-11T15:55:44 fasterq-dump.2.9.4 err: row #835585 : READ.len(302) != QUALITY.len(0)
2020-05-11T15:55:44 fasterq-dump.2.9.4 fatal: SIGNAL - Segmentation fault
**********(48/50):Downloading SRR5799893**********
2020-05-11T15:57:58 fasterq-dump.2.9.4 err: cmn_iter.c cmn_read_uint8_array( #289822 ).VCursorCellDataDirect() -> RC(rcNS,rcFile,rcReading,rcTransfer,rcIncomplete)
2020-05-11T15:57:58 fasterq-dump.2.9.4 err: row #289822 : READ.len(302) != QUALITY.len(0)
2020-05-11T15:57:58 fasterq-dump.2.9.4 fatal: SIGNAL - Segmentation fault
**********(49/50):Downloading SRR5799894**********
spots read      : 770,896
reads read      : 1,541,792
reads written   : 1,541,792
**********(50/50):Downloading SRR5799895**********
spots read      : 1,442,425
reads read      : 2,884,850
reads written   : 2,884,850
Compressing File -> SRR5799846_1.fastq
SRR5799846_1.fastq:      79.2% -- replaced with SRR5799846_1.fastq.gz
Compressing File -> SRR5799846_2.fastq
SRR5799846_2.fastq:      79.1% -- replaced with SRR5799846_2.fastq.gz
Compressing File -> SRR5799848_1.fastq
SRR5799848_1.fastq:      77.3% -- replaced with SRR5799848_1.fastq.gz
Compressing File -> SRR5799848_2.fastq
SRR5799848_2.fastq:      78.7% -- replaced with SRR5799848_2.fastq.gz
Compressing File -> SRR5799850_1.fastq
SRR5799850_1.fastq:      79.7% -- replaced with SRR5799850_1.fastq.gz
Compressing File -> SRR5799850_2.fastq
SRR5799850_2.fastq:      78.8% -- replaced with SRR5799850_2.fastq.gz
Compressing File -> SRR5799851_1.fastq
SRR5799851_1.fastq:      78.6% -- replaced with SRR5799851_1.fastq.gz
Compressing File -> SRR5799851_2.fastq
SRR5799851_2.fastq:      79.4% -- replaced with SRR5799851_2.fastq.gz
Compressing File -> SRR5799852_1.fastq
SRR5799852_1.fastq:      78.5% -- replaced with SRR5799852_1.fastq.gz
Compressing File -> SRR5799852_2.fastq
SRR5799852_2.fastq:      78.6% -- replaced with SRR5799852_2.fastq.gz
Compressing File -> SRR5799853_1.fastq
SRR5799853_1.fastq:      78.7% -- replaced with SRR5799853_1.fastq.gz
Compressing File -> SRR5799853_2.fastq
SRR5799853_2.fastq:      79.7% -- replaced with SRR5799853_2.fastq.gz
Compressing File -> SRR5799854_1.fastq
SRR5799854_1.fastq:      79.8% -- replaced with SRR5799854_1.fastq.gz
Compressing File -> SRR5799854_2.fastq
SRR5799854_2.fastq:      79.0% -- replaced with SRR5799854_2.fastq.gz
Compressing File -> SRR5799855_1.fastq
SRR5799855_1.fastq:      79.5% -- replaced with SRR5799855_1.fastq.gz
Compressing File -> SRR5799855_2.fastq
SRR5799855_2.fastq:      81.6% -- replaced with SRR5799855_2.fastq.gz
Compressing File -> SRR5799856_1.fastq
SRR5799856_1.fastq:      75.3% -- replaced with SRR5799856_1.fastq.gz
Compressing File -> SRR5799856_2.fastq
SRR5799856_2.fastq:      79.8% -- replaced with SRR5799856_2.fastq.gz
Compressing File -> SRR5799858_1.fastq
SRR5799858_1.fastq:      76.1% -- replaced with SRR5799858_1.fastq.gz
Compressing File -> SRR5799858_2.fastq
SRR5799858_2.fastq:      79.7% -- replaced with SRR5799858_2.fastq.gz
Compressing File -> SRR5799859_1.fastq
SRR5799859_1.fastq:      79.5% -- replaced with SRR5799859_1.fastq.gz
Compressing File -> SRR5799859_2.fastq
SRR5799859_2.fastq:      74.3% -- replaced with SRR5799859_2.fastq.gz
Compressing File -> SRR5799860_1.fastq
SRR5799860_1.fastq:      79.4% -- replaced with SRR5799860_1.fastq.gz
Compressing File -> SRR5799860_2.fastq
SRR5799860_2.fastq:      81.1% -- replaced with SRR5799860_2.fastq.gz
Compressing File -> SRR5799861_1.fastq
SRR5799861_1.fastq:      79.7% -- replaced with SRR5799861_1.fastq.gz
Compressing File -> SRR5799861_2.fastq
SRR5799861_2.fastq:      81.4% -- replaced with SRR5799861_2.fastq.gz
Compressing File -> SRR5799862_1.fastq
SRR5799862_1.fastq:      81.6% -- replaced with SRR5799862_1.fastq.gz
Compressing File -> SRR5799862_2.fastq
SRR5799862_2.fastq:      79.1% -- replaced with SRR5799862_2.fastq.gz
Compressing File -> SRR5799863_1.fastq
SRR5799863_1.fastq:      79.9% -- replaced with SRR5799863_1.fastq.gz
Compressing File -> SRR5799863_2.fastq
SRR5799863_2.fastq:      82.0% -- replaced with SRR5799863_2.fastq.gz
Compressing File -> SRR5799864_1.fastq
SRR5799864_1.fastq:      78.2% -- replaced with SRR5799864_1.fastq.gz
Compressing File -> SRR5799864_2.fastq
SRR5799864_2.fastq:      79.1% -- replaced with SRR5799864_2.fastq.gz
Compressing File -> SRR5799865_1.fastq
SRR5799865_1.fastq:      79.2% -- replaced with SRR5799865_1.fastq.gz
Compressing File -> SRR5799865_2.fastq
SRR5799865_2.fastq:      78.7% -- replaced with SRR5799865_2.fastq.gz
Compressing File -> SRR5799866_1.fastq
SRR5799866_1.fastq:      74.8% -- replaced with SRR5799866_1.fastq.gz
Compressing File -> SRR5799866_2.fastq
SRR5799866_2.fastq:      79.7% -- replaced with SRR5799866_2.fastq.gz
Compressing File -> SRR5799867_1.fastq
SRR5799867_1.fastq:      75.1% -- replaced with SRR5799867_1.fastq.gz
Compressing File -> SRR5799867_2.fastq
SRR5799867_2.fastq:      80.1% -- replaced with SRR5799867_2.fastq.gz
Compressing File -> SRR5799868_1.fastq
SRR5799868_1.fastq:      79.0% -- replaced with SRR5799868_1.fastq.gz
Compressing File -> SRR5799868_2.fastq
SRR5799868_2.fastq:      78.6% -- replaced with SRR5799868_2.fastq.gz
Compressing File -> SRR5799869_1.fastq
SRR5799869_1.fastq:      81.5% -- replaced with SRR5799869_1.fastq.gz
Compressing File -> SRR5799869_2.fastq
SRR5799869_2.fastq:      79.1% -- replaced with SRR5799869_2.fastq.gz
Compressing File -> SRR5799871_1.fastq
SRR5799871_1.fastq:      80.7% -- replaced with SRR5799871_1.fastq.gz
Compressing File -> SRR5799871_2.fastq
SRR5799871_2.fastq:      78.6% -- replaced with SRR5799871_2.fastq.gz
Compressing File -> SRR5799872_1.fastq
SRR5799872_1.fastq:      78.3% -- replaced with SRR5799872_1.fastq.gz
Compressing File -> SRR5799872_2.fastq
SRR5799872_2.fastq:      79.0% -- replaced with SRR5799872_2.fastq.gz
Compressing File -> SRR5799874_1.fastq
SRR5799874_1.fastq:      81.5% -- replaced with SRR5799874_1.fastq.gz
Compressing File -> SRR5799874_2.fastq
SRR5799874_2.fastq:      79.3% -- replaced with SRR5799874_2.fastq.gz
Compressing File -> SRR5799875_1.fastq
SRR5799875_1.fastq:      79.7% -- replaced with SRR5799875_1.fastq.gz
Compressing File -> SRR5799875_2.fastq
SRR5799875_2.fastq:      76.0% -- replaced with SRR5799875_2.fastq.gz
Compressing File -> SRR5799876_1.fastq
SRR5799876_1.fastq:      81.2% -- replaced with SRR5799876_1.fastq.gz
Compressing File -> SRR5799876_2.fastq
SRR5799876_2.fastq:      79.2% -- replaced with SRR5799876_2.fastq.gz
Compressing File -> SRR5799877_1.fastq
SRR5799877_1.fastq:      79.0% -- replaced with SRR5799877_1.fastq.gz
Compressing File -> SRR5799877_2.fastq
SRR5799877_2.fastq:      78.8% -- replaced with SRR5799877_2.fastq.gz
Compressing File -> SRR5799878_1.fastq
SRR5799878_1.fastq:      78.5% -- replaced with SRR5799878_1.fastq.gz
Compressing File -> SRR5799878_2.fastq
SRR5799878_2.fastq:      78.9% -- replaced with SRR5799878_2.fastq.gz
Compressing File -> SRR5799880_1.fastq
SRR5799880_1.fastq:      80.0% -- replaced with SRR5799880_1.fastq.gz
Compressing File -> SRR5799880_2.fastq
SRR5799880_2.fastq:      82.4% -- replaced with SRR5799880_2.fastq.gz
Compressing File -> SRR5799881_1.fastq
SRR5799881_1.fastq:      79.8% -- replaced with SRR5799881_1.fastq.gz
Compressing File -> SRR5799881_2.fastq
SRR5799881_2.fastq:      82.3% -- replaced with SRR5799881_2.fastq.gz
Compressing File -> SRR5799882_1.fastq
SRR5799882_1.fastq:      79.9% -- replaced with SRR5799882_1.fastq.gz
Compressing File -> SRR5799882_2.fastq
SRR5799882_2.fastq:      79.9% -- replaced with SRR5799882_2.fastq.gz
Compressing File -> SRR5799883_1.fastq
SRR5799883_1.fastq:      78.6% -- replaced with SRR5799883_1.fastq.gz
Compressing File -> SRR5799883_2.fastq
SRR5799883_2.fastq:      78.9% -- replaced with SRR5799883_2.fastq.gz
Compressing File -> SRR5799884_1.fastq
SRR5799884_1.fastq:      78.9% -- replaced with SRR5799884_1.fastq.gz
Compressing File -> SRR5799884_2.fastq
SRR5799884_2.fastq:      81.3% -- replaced with SRR5799884_2.fastq.gz
Compressing File -> SRR5799885_1.fastq
SRR5799885_1.fastq:      80.2% -- replaced with SRR5799885_1.fastq.gz
Compressing File -> SRR5799885_2.fastq
SRR5799885_2.fastq:      75.3% -- replaced with SRR5799885_2.fastq.gz
Compressing File -> SRR5799886_1.fastq
SRR5799886_1.fastq:      75.7% -- replaced with SRR5799886_1.fastq.gz
Compressing File -> SRR5799886_2.fastq
SRR5799886_2.fastq:      80.9% -- replaced with SRR5799886_2.fastq.gz
Compressing File -> SRR5799887_1.fastq
SRR5799887_1.fastq:      79.3% -- replaced with SRR5799887_1.fastq.gz
Compressing File -> SRR5799887_2.fastq
SRR5799887_2.fastq:      81.7% -- replaced with SRR5799887_2.fastq.gz
Compressing File -> SRR5799888_1.fastq
SRR5799888_1.fastq:      79.1% -- replaced with SRR5799888_1.fastq.gz
Compressing File -> SRR5799888_2.fastq
SRR5799888_2.fastq:      81.1% -- replaced with SRR5799888_2.fastq.gz
Compressing File -> SRR5799889_1.fastq
SRR5799889_1.fastq:      81.2% -- replaced with SRR5799889_1.fastq.gz
Compressing File -> SRR5799889_2.fastq
SRR5799889_2.fastq:      79.2% -- replaced with SRR5799889_2.fastq.gz
Compressing File -> SRR5799890_1.fastq
SRR5799890_1.fastq:      78.7% -- replaced with SRR5799890_1.fastq.gz
Compressing File -> SRR5799890_2.fastq
SRR5799890_2.fastq:      78.7% -- replaced with SRR5799890_2.fastq.gz
Compressing File -> SRR5799891_1.fastq
SRR5799891_1.fastq:      79.1% -- replaced with SRR5799891_1.fastq.gz
Compressing File -> SRR5799891_2.fastq
SRR5799891_2.fastq:      80.0% -- replaced with SRR5799891_2.fastq.gz
Compressing File -> SRR5799894_1.fastq
SRR5799894_1.fastq:        83.0% -- replaced with SRR5799894_1.fastq.gz
Compressing File -> SRR5799894_2.fastq
SRR5799894_2.fastq:      80.3% -- replaced with SRR5799894_2.fastq.gz
Compressing File -> SRR5799895_1.fastq
SRR5799895_1.fastq:      81.8% -- replaced with SRR5799895_1.fastq.gz
Compressing File -> SRR5799895_2.fastq
SRR5799895_2.fastq:      79.1% -- replaced with SRR5799895_2.fastq.gz
End Time:  2020/05/11 12:33:43
